prod_id,avg price,prod_name,ordercount,orderdate
996,4.645859,Tomato Desi 500 Gm,12040,01-03-2022
996,10.222268,Tomato Desi 500 Gm,10621,02-03-2022
996,16.719044,Tomato Desi 500 Gm,12668,03-03-2022
996,16.853556,Tomato Desi 500 Gm,11220,04-03-2022
996,16.427644,Tomato Desi 500 Gm,12053,05-03-2022
996,17.382589,Tomato Desi 500 Gm,11391,06-03-2022
996,17.225806,Tomato Desi 500 Gm,12300,07-03-2022
996,16.451745,Tomato Desi 500 Gm,11679,08-03-2022
996,12.507437,Tomato Desi 500 Gm,11908,09-03-2022
996,14.955506,Tomato Desi 500 Gm,12260,10-03-2022
996,15,Tomato Desi 500 Gm,10754,11-03-2022
996,15,Tomato Desi 500 Gm,14315,12-03-2022
996,15,Tomato Desi 500 Gm,11059,13-03-2022
996,15,Tomato Desi 500 Gm,11504,14-03-2022
996,15,Tomato Desi 500 Gm,10832,15-03-2022
996,15,Tomato Desi 500 Gm,12139,16-03-2022
996,15,Tomato Desi 500 Gm,11520,17-03-2022
996,15,Tomato Desi 500 Gm,9013,18-03-2022
996,14.650289,Tomato Desi 500 Gm,176,19-03-2022
996,14.707221,Tomato Desi 500 Gm,12547,20-03-2022
996,14.999,Tomato Desi 500 Gm,11813,21-03-2022
996,14.163653,Tomato Desi 500 Gm,12411,22-03-2022
996,14.319532,Tomato Desi 500 Gm,12332,23-03-2022
996,16.237187,Tomato Desi 500 Gm,12677,24-03-2022
996,16.993517,Tomato Desi 500 Gm,12742,25-03-2022
996,17,Tomato Desi 500 Gm,10885,26-03-2022
996,6.678939,Tomato Desi 500 Gm,11349,27-03-2022
996,17.363636,Tomato Desi 500 Gm,12241,28-03-2022
996,17.981111,Tomato Desi 500 Gm,13051,29-03-2022
996,17.302544,Tomato Desi 500 Gm,12477,30-03-2022
996,17.002389,Tomato Desi 500 Gm,12033,31-03-2022
996,17,Tomato Desi 500 Gm,11596,01-04-2022
996,17,Tomato Desi 500 Gm,12523,02-04-2022
996,17,Tomato Desi 500 Gm,12959,03-04-2022
996,17,Tomato Desi 500 Gm,12388,04-04-2022
996,20.302034,Tomato Desi 500 Gm,13066,05-04-2022
996,19.996296,Tomato Desi 500 Gm,13127,06-04-2022
996,20.725917,Tomato Desi 500 Gm,13097,07-04-2022
996,21.692308,Tomato Desi 500 Gm,12223,08-04-2022
996,20.495507,Tomato Desi 500 Gm,11408,09-04-2022
996,19.334699,Tomato Desi 500 Gm,11214,10-04-2022
996,19,Tomato Desi 500 Gm,11084,11-04-2022
996,19,Tomato Desi (500 g),12248,12-04-2022
996,19,Tomato Desi (500 g),12049,13-04-2022
996,19,Tomato Desi (500 g),11608,14-04-2022
996,19,Tomato Desi (500 g),11362,15-04-2022
996,19,Tomato (Desi) - 500 g,10979,16-04-2022
996,19.749425,Tomato (Desi) - 500 g,9911,17-04-2022
996,20,Tomato (Desi) - 500 g,11491,18-04-2022
996,19.439024,Tomato (Desi),11732,19-04-2022
996,19.422756,Tomato (Desi),13018,20-04-2022
996,16.049275,Tomato (Desi),12352,21-04-2022
996,17.399433,Tomato (Desi),12431,22-04-2022
996,15,Tomato (Desi),12274,23-04-2022
996,18.326134,Tomato (Desi),12092,24-04-2022
996,18.228145,Tomato (Desi),12466,25-04-2022
996,17.581136,Tomato (Desi),11248,26-04-2022
996,18.96988,Tomato (Desi),11532,27-04-2022
996,18.623529,Tomato (Desi),13299,28-04-2022
996,18.64859,Tomato (Desi),11530,29-04-2022
996,16.789958,Tomato (Desi),11974,30-04-2022
996,16.743032,Tomato (Desi),11581,01-05-2022
996,18.697627,Tomato (Desi),11722,02-05-2022
